"","x"
"1281","SupremeCourtCorpusFinalEncoded KennedyOriginal Lopez v Monterey County.txt 1999"
"1282","SupremeCourtCorpusFinalEncoded KennedyOriginal Lorillard Tobacco Co. v Reilly.txt 2001"
"1283","SupremeCourtCorpusFinalEncoded KennedyOriginal Louisiana v Mississippi.txt 1995"
"1284","SupremeCourtCorpusFinalEncoded KennedyOriginal Loving v US.txt 1996"
"1285","SupremeCourtCorpusFinalEncoded KennedyOriginal Lucas v S.C. Coastal Council.txt 1992"
"1286","SupremeCourtCorpusFinalEncoded KennedyOriginal Luis v US.txt 2016"
"1287","SupremeCourtCorpusFinalEncoded KennedyOriginal Lujan v Defenders of Wildlife.txt 1992"
"1288","SupremeCourtCorpusFinalEncoded KennedyOriginal M.L.B. v S.L.J..txt 1996"
"1289","SupremeCourtCorpusFinalEncoded KennedyOriginal Mackey v Lanier Collection Agency & Serv..txt 1988"
"1290","SupremeCourtCorpusFinalEncoded KennedyOriginal Magwood v Patterson.txt 2010"
"1291","SupremeCourtCorpusFinalEncoded KennedyOriginal Mallard v United States Dist. Court for Southern Dist..txt 1989"
"1292","SupremeCourtCorpusFinalEncoded KennedyOriginal Maracich v Spears.txt 2013"
"1293","SupremeCourtCorpusFinalEncoded KennedyOriginal Marquez v Screen Actors Guild.txt 1998"
"1294","SupremeCourtCorpusFinalEncoded KennedyOriginal Martinez v Court of Appeal.txt 2000"
"1295","SupremeCourtCorpusFinalEncoded KennedyOriginal Martinez v Ryan.txt 2012"
"1296","SupremeCourtCorpusFinalEncoded KennedyOriginal Maryland v Buie.txt 1990"
"1297","SupremeCourtCorpusFinalEncoded KennedyOriginal Maryland v King.txt 2013"
"1298","SupremeCourtCorpusFinalEncoded KennedyOriginal Maryland v WIlson.txt 1997"
"1299","SupremeCourtCorpusFinalEncoded KennedyOriginal Massaro v US.txt 2003"
"1300","SupremeCourtCorpusFinalEncoded KennedyOriginal Masson v New Yorker Magazine.txt 1991"
"1301","SupremeCourtCorpusFinalEncoded KennedyOriginal Matal v Tam.txt 2017"
"1302","SupremeCourtCorpusFinalEncoded KennedyOriginal Mathis v US.txt 2016"
"1303","SupremeCourtCorpusFinalEncoded KennedyOriginal McCleskey v Zant.txt 1991"
"1304","SupremeCourtCorpusFinalEncoded KennedyOriginal McConnell v FEC.txt 2003"
"1305","SupremeCourtCorpusFinalEncoded KennedyOriginal McKennon v Nashville Banner Publ. Co..txt 1995"
"1306","SupremeCourtCorpusFinalEncoded KennedyOriginal McKoy v North Carolina.txt 1990"
"1307","SupremeCourtCorpusFinalEncoded KennedyOriginal McKune v Lile.txt 2017"
"1308","SupremeCourtCorpusFinalEncoded KennedyOriginal McNeil v North Carolina.txt NA"
"1309","SupremeCourtCorpusFinalEncoded KennedyOriginal McNeil v Wisconsin.txt 1991"
"1310","SupremeCourtCorpusFinalEncoded KennedyOriginal Medina v California.txt 1992"
"1311","SupremeCourtCorpusFinalEncoded KennedyOriginal Melendez-Diaz v Massachusetts.txt 2009"
"1312","SupremeCourtCorpusFinalEncoded KennedyOriginal Metro Broad v FCC.txt 1990"
"1313","SupremeCourtCorpusFinalEncoded KennedyOriginal Metro. Life Ins. Co. v Glenn.txt 2008"
"1314","SupremeCourtCorpusFinalEncoded KennedyOriginal Metro. Stevedore Co. v Rambo.txt 1995"
"1315","SupremeCourtCorpusFinalEncoded KennedyOriginal Michigan v Chesternut.txt 1975"
"1316","SupremeCourtCorpusFinalEncoded KennedyOriginal Mickens v Taylor.txt 2002"
"1317","SupremeCourtCorpusFinalEncoded KennedyOriginal Mid-Con Freight Sys. v Mich. PSC.txt 2005"
"1318","SupremeCourtCorpusFinalEncoded KennedyOriginal MIller v Johnson.txt 1995"
"1319","SupremeCourtCorpusFinalEncoded KennedyOriginal Miller-El v Cockrell.txt 2003"
"1320","SupremeCourtCorpusFinalEncoded KennedyOriginal Ministry of Def. & Support for the Armed Forces of the Islamic Republic of Iran v Elahi.txt 2009"
"1321","SupremeCourtCorpusFinalEncoded KennedyOriginal Minnesota v Carter.txt 1998"
"1322","SupremeCourtCorpusFinalEncoded KennedyOriginal Minnesota v Olson.txt 1990"
"1323","SupremeCourtCorpusFinalEncoded KennedyOriginal Minnick v Mississippi.txt 1990"
"1324","SupremeCourtCorpusFinalEncoded KennedyOriginal Missouri v Frye.txt 2012"
"1325","SupremeCourtCorpusFinalEncoded KennedyOriginal Missouri v Jenkins.txt 1990"
"1326","SupremeCourtCorpusFinalEncoded KennedyOriginal Missouri v McNeely.txt 2013"
"1327","SupremeCourtCorpusFinalEncoded KennedyOriginal Missouri v Seibert.txt 2004"
"1328","SupremeCourtCorpusFinalEncoded KennedyOriginal Mitchell v US.txt 1999"
"1329","SupremeCourtCorpusFinalEncoded KennedyOriginal Molina-Martinez v US.txt 2016"
"1330","SupremeCourtCorpusFinalEncoded KennedyOriginal Montgomery v Louisiana.txt 2016"
"1331","SupremeCourtCorpusFinalEncoded KennedyOriginal Morse v Republican Party.txt 1996"
"1332","SupremeCourtCorpusFinalEncoded KennedyOriginal Moseley v V Secret Catalogue.txt 2003"
"1333","SupremeCourtCorpusFinalEncoded KennedyOriginal Mu'Min v Virginia.txt 1991"
"1334","SupremeCourtCorpusFinalEncoded KennedyOriginal Muehler v Mena.txt 2005"
"1335","SupremeCourtCorpusFinalEncoded KennedyOriginal Murr v Wisconsin.txt 2017"
"1336","SupremeCourtCorpusFinalEncoded KennedyOriginal Murray v Giarratano.txt 1989"
"1337","SupremeCourtCorpusFinalEncoded KennedyOriginal Musick, Peeler & Garrett v Employers Ins..txt 1993"
"1338","SupremeCourtCorpusFinalEncoded KennedyOriginal N.C. State Bd. of Dental Exam'rs v FTC.txt 2013"
"1339","SupremeCourtCorpusFinalEncoded KennedyOriginal N.Y. State Bd. of Elections v Lopez Torres.txt 2008"
"1340","SupremeCourtCorpusFinalEncoded KennedyOriginal Nat'l Archives & Records Admin. v Favish.txt 2004"
"1341","SupremeCourtCorpusFinalEncoded KennedyOriginal Nat'l Cable & Telecomms. Ass'n v Gulf Power Co..txt 2002"
"1342","SupremeCourtCorpusFinalEncoded KennedyOriginal Nat'l Private Truck Council v Okla. Tax Comm'n.txt 1995"
"1343","SupremeCourtCorpusFinalEncoded KennedyOriginal Nat'l Treasury Employees Union v Von Raab.txt 1989"
"1344","SupremeCourtCorpusFinalEncoded KennedyOriginal National R.R. Passenger Corp. v Boston & Me. Corp..txt 1992"
"1345","SupremeCourtCorpusFinalEncoded KennedyOriginal Neal v US.txt 1996"
"1346","SupremeCourtCorpusFinalEncoded KennedyOriginal Negusie v Holder.txt 2009"
"1347","SupremeCourtCorpusFinalEncoded KennedyOriginal Nev. Comm'n on Ethics v Carrigan.txt 2011"
"1348","SupremeCourtCorpusFinalEncoded KennedyOriginal Nev. Dep't of Human Res. v Hibbs.txt 1972"
"1349","SupremeCourtCorpusFinalEncoded KennedyOriginal New Process Steel, L.P. v NLRB.txt 2010"
"1350","SupremeCourtCorpusFinalEncoded KennedyOriginal Newman-Green, Inc. v Alfonzo-Larrain.txt 1989"
"1351","SupremeCourtCorpusFinalEncoded KennedyOriginal Nike, Inc. v Kasky.txt 2003"
"1352","SupremeCourtCorpusFinalEncoded KennedyOriginal Nixon v Shrink Mo. Gov't Pac.txt 2000"
"1353","SupremeCourtCorpusFinalEncoded KennedyOriginal Nken v Holder.txt 2009"
"1354","SupremeCourtCorpusFinalEncoded KennedyOriginal NLRB v Health Care & Ret. Corp. of Am..txt 1994"
"1355","SupremeCourtCorpusFinalEncoded KennedyOriginal Norfolk & Western Ry. v Ayers.txt 2003"
"1356","SupremeCourtCorpusFinalEncoded KennedyOriginal O'Hare Truck Serv. v City of Northlake.txt 1996"
"1357","SupremeCourtCorpusFinalEncoded KennedyOriginal Obergefell v Hodges.txt 2015"
"1358","SupremeCourtCorpusFinalEncoded KennedyOriginal Office of Pers. Management v Richmond.txt 1990"
"1359","SupremeCourtCorpusFinalEncoded KennedyOriginal Ohio v Akron Ctr. for Reproductive Health.txt 1990"
"1360","SupremeCourtCorpusFinalEncoded KennedyOriginal Olmstead v L. C. by Zimring.txt 1999"
"1361","SupremeCourtCorpusFinalEncoded KennedyOriginal Osterneck v Ernst & Whinney.txt 1989"
"1362","SupremeCourtCorpusFinalEncoded KennedyOriginal Oubre v Entergy Operations.txt 1998"
"1363","SupremeCourtCorpusFinalEncoded KennedyOriginal Overton v Bazzetta.txt 2003"
"1364","SupremeCourtCorpusFinalEncoded KennedyOriginal Owasso Indep. Sch. Dist. No. I-011 v Falvo.txt 2002"
"1365","SupremeCourtCorpusFinalEncoded KennedyOriginal Pac. Mut. Life Ins. Co. v Haslip.txt 1991"
"1366","SupremeCourtCorpusFinalEncoded KennedyOriginal Packingham v North Carolina.txt 2017"
"1367","SupremeCourtCorpusFinalEncoded KennedyOriginal Padilla v Hanft.txt 2006"
"1368","SupremeCourtCorpusFinalEncoded KennedyOriginal Palazzolo v Rhodes Island.txt 2001"
"1369","SupremeCourtCorpusFinalEncoded KennedyOriginal Panetti v Quarterman.txt 2007"
"1370","SupremeCourtCorpusFinalEncoded KennedyOriginal Parents Involved in Cmty. Sch. v Seattle Sch. Dist. No. 1.txt 2007"
"1371","SupremeCourtCorpusFinalEncoded KennedyOriginal Paroline v US.txt 2014"
"1372","SupremeCourtCorpusFinalEncoded KennedyOriginal Patterson v McLean Credit Union.txt 1989"
"1373","SupremeCourtCorpusFinalEncoded KennedyOriginal Peguero v US.txt 1999"
"1374","SupremeCourtCorpusFinalEncoded KennedyOriginal Pena-Rodriguez v Colorado.txt 2017"
"1375","SupremeCourtCorpusFinalEncoded KennedyOriginal Perdue v Kenny A..txt 2010"
"1376","SupremeCourtCorpusFinalEncoded KennedyOriginal Perry v Leeke.txt 1989"
"1377","SupremeCourtCorpusFinalEncoded KennedyOriginal Philippines v Pimentel.txt 2008"
"1378","SupremeCourtCorpusFinalEncoded KennedyOriginal POM Wonderful LLC v Coca-Cola Co..txt 2014"
"1379","SupremeCourtCorpusFinalEncoded KennedyOriginal Portland Golf Club v Comm'r.txt 1990"
"1380","SupremeCourtCorpusFinalEncoded KennedyOriginal Powerex Corp. v Reliant Energy Servs..txt 2007"
"1381","SupremeCourtCorpusFinalEncoded KennedyOriginal Powers v Ohio.txt 1991"
"1382","SupremeCourtCorpusFinalEncoded KennedyOriginal PPL Mont., LLC v Montana.txt 2012"
"1383","SupremeCourtCorpusFinalEncoded KennedyOriginal Premo v Moore.txt 2011"
"1384","SupremeCourtCorpusFinalEncoded KennedyOriginal Presley v Etowah County Comm'n.txt 1992"
"1385","SupremeCourtCorpusFinalEncoded KennedyOriginal Price Waterhouse v Hopkins.txt 1989"
"1386","SupremeCourtCorpusFinalEncoded KennedyOriginal Public Citizen v United States Dep't of Justice.txt 1989"
"1387","SupremeCourtCorpusFinalEncoded KennedyOriginal Public Employees Ret. Sys. v Betts.txt 1989"
"1388","SupremeCourtCorpusFinalEncoded KennedyOriginal Quackenbush v Allstate Ins. Co..txt 1996"
"1389","SupremeCourtCorpusFinalEncoded KennedyOriginal Ragsdale v Wolverine World Wide, Inc..txt 2002"
"1390","SupremeCourtCorpusFinalEncoded KennedyOriginal Ramdass v Angelone.txt 2000"
"1391","SupremeCourtCorpusFinalEncoded KennedyOriginal Randall v Sorrell.txt 2006"
"1392","SupremeCourtCorpusFinalEncoded KennedyOriginal Rapanos v US.txt 2006"
"1393","SupremeCourtCorpusFinalEncoded KennedyOriginal Rasul v Bush.txt 2004"
"1394","SupremeCourtCorpusFinalEncoded KennedyOriginal Ray Haluch Gravel Co. v Cent. Pension Fund of the Int'l Union of Operating Eng'rs.txt 2014"
"1395","SupremeCourtCorpusFinalEncoded KennedyOriginal Renne v Geary.txt 1991"
"1396","SupremeCourtCorpusFinalEncoded KennedyOriginal Republic of Aus. v Altmann.txt 2004"
"1397","SupremeCourtCorpusFinalEncoded KennedyOriginal Republican Party v White.txt 2002"
"1398","SupremeCourtCorpusFinalEncoded KennedyOriginal Reynoldsville Casket Co. v Hyde.txt 1995"
"1399","SupremeCourtCorpusFinalEncoded KennedyOriginal Ricci v DeStefano.txt 2009"
"1400","SupremeCourtCorpusFinalEncoded KennedyOriginal Rice v Cayetano.txt 2000"
"1401","SupremeCourtCorpusFinalEncoded KennedyOriginal Rice v Collins.txt 2006"
"1402","SupremeCourtCorpusFinalEncoded KennedyOriginal Richardson v US.txt 1999"
"1403","SupremeCourtCorpusFinalEncoded KennedyOriginal Richmond v J. A. Croson Co..txt 1989"
"1404","SupremeCourtCorpusFinalEncoded KennedyOriginal Riggins v Nevada.txt 1992"
"1405","SupremeCourtCorpusFinalEncoded KennedyOriginal Ring v Arizona.txt 2002"
"1406","SupremeCourtCorpusFinalEncoded KennedyOriginal Rodriguez de Quijas v Shearson American Express, Inc..txt 1989"
"1407","SupremeCourtCorpusFinalEncoded KennedyOriginal Rodriguez v US.txt 2015"
"1408","SupremeCourtCorpusFinalEncoded KennedyOriginal Rogers v US.txt 1998"
"1409","SupremeCourtCorpusFinalEncoded KennedyOriginal Romer v Evans.txt 1996"
"1410","SupremeCourtCorpusFinalEncoded KennedyOriginal Rompilla v Beard.txt 2005"
"1411","SupremeCourtCorpusFinalEncoded KennedyOriginal Roper v Simmons.txt 2005"
"1412","SupremeCourtCorpusFinalEncoded KennedyOriginal Rosenberger v Rector & Visitors of the Univ. of Va..txt 1995"
"1413","SupremeCourtCorpusFinalEncoded KennedyOriginal Rowland v California Men's Colony.txt 1993"
"1414","SupremeCourtCorpusFinalEncoded KennedyOriginal Rumsfeld v Padilla.txt 2004"
"1415","SupremeCourtCorpusFinalEncoded KennedyOriginal Saffle v Parks.txt 1990"
"1416","SupremeCourtCorpusFinalEncoded KennedyOriginal Salazar v Buono.txt 2010"
"1417","SupremeCourtCorpusFinalEncoded KennedyOriginal Salinas v US.txt 1997"
"1418","SupremeCourtCorpusFinalEncoded KennedyOriginal Saucier v Katz.txt 2001"
"1419","SupremeCourtCorpusFinalEncoded KennedyOriginal Saudi Arabia v Nelson.txt 1993"
"1420","SupremeCourtCorpusFinalEncoded KennedyOriginal Sawyer v Smith.txt 1990"
"1421","SupremeCourtCorpusFinalEncoded KennedyOriginal Schuette v Coalition to Defend Affirmative Action.txt 2014"
"1422","SupremeCourtCorpusFinalEncoded KennedyOriginal Shalala v Guernsey Mem'l Hosp..txt 1995"
"1423","SupremeCourtCorpusFinalEncoded KennedyOriginal Sheridan v US.txt 1988"
"1424","SupremeCourtCorpusFinalEncoded KennedyOriginal Siegert v Gilley.txt 1991"
"1425","SupremeCourtCorpusFinalEncoded KennedyOriginal Simon & Schuster, Inc. v Members of the N.Y. State Crime Victims Bd..txt 1991"
"1426","SupremeCourtCorpusFinalEncoded KennedyOriginal Skinner v Ry. Labor Executives' Ass'n.txt 1989"
"1427","SupremeCourtCorpusFinalEncoded KennedyOriginal Slack v McDaniel.txt 2000"
"1428","SupremeCourtCorpusFinalEncoded KennedyOriginal Smith v Doe.txt 2003"
"1429","SupremeCourtCorpusFinalEncoded KennedyOriginal Smith v Texas.txt 2007"
"1430","SupremeCourtCorpusFinalEncoded KennedyOriginal Sorrell v IMS Health Inc..txt 2011"
"1431","SupremeCourtCorpusFinalEncoded KennedyOriginal Spector v Norwegian Cruise Line Ltd..txt 2005"
"1432","SupremeCourtCorpusFinalEncoded KennedyOriginal Spencer v Georgia.txt 1991"
"1433","SupremeCourtCorpusFinalEncoded KennedyOriginal State Farm Fire & Cas. Co. v United States ex rel. Rigsby.txt 2016"
"1434","SupremeCourtCorpusFinalEncoded KennedyOriginal State Farm Mut. Auto. Ins. Co. v Campbell.txt 2003"
"1435","SupremeCourtCorpusFinalEncoded KennedyOriginal Stenberg v Carhart.txt 2000"
"1436","SupremeCourtCorpusFinalEncoded KennedyOriginal Stewart Org., Inc. v Ricoh Corp..txt 1988"
"1437","SupremeCourtCorpusFinalEncoded KennedyOriginal Stinson v US.txt 1993"
"1438","SupremeCourtCorpusFinalEncoded KennedyOriginal Stogner v California.txt 2003"
"1439","SupremeCourtCorpusFinalEncoded KennedyOriginal Stone v INS.txt 1995"
"1440","SupremeCourtCorpusFinalEncoded KennedyOriginal Stoneridge Inv. Partners, LLC v Scientific-Atlanta, Inc..txt 2008"
"1441","SupremeCourtCorpusFinalEncoded KennedyOriginal Stop the Beach Renourishment, Inc. v Fla. Dep't of Envtl. Prot..txt 2010"
"1442","SupremeCourtCorpusFinalEncoded KennedyOriginal Stringer v Black.txt 1992"
"1443","SupremeCourtCorpusFinalEncoded KennedyOriginal Summers v Earth Island Inst..txt 2009"
"1444","SupremeCourtCorpusFinalEncoded KennedyOriginal Supreme Court of Va. v Friedman.txt 1988"
"1445","SupremeCourtCorpusFinalEncoded KennedyOriginal Sykes v US.txt 2011"
"1446","SupremeCourtCorpusFinalEncoded KennedyOriginal Tenn. Secondary Sch. Ath. Ass'n v Brentwood Acad..txt NA"
"1447","SupremeCourtCorpusFinalEncoded KennedyOriginal Tex. Dep't of Hous. & Cmty. Affairs v Inclusive Cmtys. Project, Inc..txt 2015"
"1448","SupremeCourtCorpusFinalEncoded KennedyOriginal Texas v Cobb.txt 2001"
"1449","SupremeCourtCorpusFinalEncoded KennedyOriginal Texas v Johnson.txt 1989"
"1450","SupremeCourtCorpusFinalEncoded KennedyOriginal Things Remembered v Petrarca.txt 1995"
"1451","SupremeCourtCorpusFinalEncoded KennedyOriginal Thomas Jefferson Univ. v Shalala.txt 1994"
"1452","SupremeCourtCorpusFinalEncoded KennedyOriginal Tome v US.txt 1995"
"1453","SupremeCourtCorpusFinalEncoded KennedyOriginal Town of Greece v Galloway.txt 2014"
"1454","SupremeCourtCorpusFinalEncoded KennedyOriginal Traffix Devices v Mktg. Displays.txt 2001"
"1455","SupremeCourtCorpusFinalEncoded KennedyOriginal Trans Union LLC v FTC.txt 2002"
"1456","SupremeCourtCorpusFinalEncoded KennedyOriginal Trinova Corp. v Mich. Dep't of Treasury.txt 1991"
"1457","SupremeCourtCorpusFinalEncoded KennedyOriginal Troxel v Granville.txt 2000"
"1458","SupremeCourtCorpusFinalEncoded KennedyOriginal Tuan Anh Nguyen v INS.txt 2001"
"1459","SupremeCourtCorpusFinalEncoded KennedyOriginal Tuilaepa v California.txt 1994"
"1460","SupremeCourtCorpusFinalEncoded KennedyOriginal Turner Broad. Sys. v FCC (2).txt 1997"
"1461","SupremeCourtCorpusFinalEncoded KennedyOriginal Turner Broad. Sys. v FCC.txt 1994"
"1462","SupremeCourtCorpusFinalEncoded KennedyOriginal Txo Prod. Corp. v Alliance Res. Corp..txt 1993"
"1463","SupremeCourtCorpusFinalEncoded KennedyOriginal Tyson Foods, Inc. v Bouaphakeo.txt 2016"
"1464","SupremeCourtCorpusFinalEncoded KennedyOriginal U.S. Bank N.A. v Vill. at Lakeridge, LLC.txt 2018"
"1465","SupremeCourtCorpusFinalEncoded KennedyOriginal United States Army Corps of Eng'rs v Hawkes Co..txt 2012"
"1466","SupremeCourtCorpusFinalEncoded KennedyOriginal United States Catholic Conf. v Abortion Rights Mobilization.txt 1988"
"1467","SupremeCourtCorpusFinalEncoded KennedyOriginal United States Dep't of Treasury v Fabe.txt 1993"
"1468","SupremeCourtCorpusFinalEncoded KennedyOriginal United States Postal Serv. v Flamingo Indus. (USA) Ltd..txt 2004"
"1469","SupremeCourtCorpusFinalEncoded KennedyOriginal United States Term Limits v Thornton.txt 1995"
"1470","SupremeCourtCorpusFinalEncoded KennedyOriginal United Steelworks of America v Rawson.txt 1990"
"1471","SupremeCourtCorpusFinalEncoded KennedyOriginal Univ. of Tex. Southwestern Med. Ctr. v Nassar.txt 2013"
"1472","SupremeCourtCorpusFinalEncoded KennedyOriginal US v 92 Buena Vista Ave..txt 1993"
"1473","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Alvarez.txt 2012"
"1474","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Am. Library Ass'n.txt 2002"
"1475","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Bajakajian.txt 1998"
"1476","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Broce.txt 1989"
"1477","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Comstock.txt 2010"
"1478","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Dalm.txt 1990"
"1479","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Denedo.txt 2009"
"1480","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Drayton.txt 2002"
"1481","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Dunnigan.txt 1993"
"1482","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Granderson.txt 1994"
"1483","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Haggar Apparel Co..txt 1999"
"1484","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Halper.txt 1989"
"1485","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Home Concrete & Supply, LLC.txt 2012"
"1486","SupremeCourtCorpusFinalEncoded KennedyOriginal US v IBM.txt 1996"
"1487","SupremeCourtCorpusFinalEncoded KennedyOriginal US v James Daniel Good Real Prop..txt 1993"
"1488","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Johnson.txt 2000"
"1489","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Kokinda.txt 1990"
"1490","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Lara.txt 2004"
"1491","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Locke.txt 2000"
"1492","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Lopez.txt 1995"
"1493","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Montalvo-Murillo.txt 1990"
"1494","SupremeCourtCorpusFinalEncoded KennedyOriginal US v O'Brien.txt 2010"
"1495","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Olano.txt 1993"
"1496","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Patane.txt 2004"
"1497","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Playboy Entm't Group.txt 2000"
"1498","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Quality Stores, Inc..txt 2014"
"1499","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Scheffer.txt 1998"
"1500","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Stuart.txt 1989"
"1501","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Tohono O'odham Nation.txt 2011"
"1502","SupremeCourtCorpusFinalEncoded KennedyOriginal US v United Foods.txt 2001"
"1503","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Ursery.txt 1996"
"1504","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Verdugo-Urquidez.txt 1990"
"1505","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Watts.txt NA"
"1506","SupremeCourtCorpusFinalEncoded KennedyOriginal US v Windsor.txt 2013"
