"","x"
"641","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Dickinson v Zurko.txt"
"642","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Diedrich v. Comm'r.txt"
"643","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Duckworth v. Owen.txt"
"644","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Dunaway v New York.txt"
"645","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Duren v. Missouri.txt"
"646","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Eastex, Inc. v. NLRB.txt"
"647","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Eaton v. Tulsa.txt"
"648","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Edgar v. Mite Corp..txt"
"649","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Eli Lilly & Co. v. Costle.txt"
"650","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Elkins v Moreno.txt"
"651","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Engle v. Sims.txt"
"652","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Enomoto v. Wright.txt"
"653","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Estelle v. Jurek.txt"
"654","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Estelle v. Justice.txt"
"655","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Evitts v Lucey.txt"
"656","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Fcc v. League of Women Voters.txt"
"657","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Fidelity Federal Sav and Loan Ass'n v de la Cuesta.txt"
"658","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Finch v. United States.txt"
"659","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//First Nat Bank of Boston v Bellotti.txt"
"660","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Florida v Royer.txt"
"661","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Florida v. Garrett.txt"
"662","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Flower v. United States.txt"
"663","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ford v Wainwright.txt"
"664","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Forsyth County Ga v Nationalist Movement.txt"
"665","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Fort Gratiot Sanitary Landfill Inc v Michigan Dept of Natural Resources.txt"
"666","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Francis v Franklin.txt"
"667","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Franks v. Delaware.txt"
"668","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Frazier v Heebe.txt"
"669","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Fresh Pond Shopping Center, Inc. v. Callahan.txt"
"670","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Fry v. United States.txt"
"671","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//FTC v Ticor Title Ins Co.txt"
"672","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Furman v Georgia.txt"
"673","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Garcia v San Antonio Metropolitan Transit Authority.txt"
"674","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Gardner v. Fla..txt"
"675","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Gelbard v. United States.txt"
"676","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//General Atomic Co v Felter.txt"
"677","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//General Public Utilities Corp. v. Susquehanna Valley Alliance.txt"
"678","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Gladstone, Realtors v. Bellwood.txt"
"679","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Golden State Transit Corp v City of Los Angeles.txt"
"680","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Goldman v Weinberger.txt"
"681","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Gonzales v. Beto.txt"
"682","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Green Tree Financial Corp v Bazzle.txt"
"683","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Green v. Georgia.txt"
"684","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Griffith v. KY.txt"
"685","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hagans v Lavine.txt"
"686","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hampton v. Mow Sun Wong.txt"
"687","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hardin v. Pitney-Bowes, Inc..txt"
"688","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Harrison v PPG Industries Inc.txt"
"689","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hathorn v Lovorn.txt"
"690","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Healy v Beer Institute Inc.txt"
"691","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Henderson v. Morgan.txt"
"692","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hensley v. Municipal Court, San Jose-Milpitas Judicial Dist..txt"
"693","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Herring v New York.txt"
"694","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hess v. Indiana.txt"
"695","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hicks v Oklahoma.txt"
"696","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hill v Stone.txt"
"697","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hines v Anchor Motor Freight Inc.txt"
"698","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hobbie v Unemployment Appeals Com'n of Florida.txt"
"699","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hollywood Marine, Inc. v. United States.txt"
"700","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Honda Motor Co. v. Coons.txt"
"701","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Houston v. Hill.txt"
"702","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hubbard v. United States.txt"
"703","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Huch v. United States.txt"
"704","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hughes v Rowe.txt"
"705","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hughes v. Oklahoma.txt"
"706","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hutto v Finney.txt"
"707","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hynes v Mayor and Council of Borough of Oradell.txt"
"708","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Idaho v. United States.txt"
"709","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//In re Primus.txt"
"710","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ins v. Chadha.txt"
"711","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Israel v. McMorris.txt"
"712","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//JEB v Alabama ex rel TB.txt"
"713","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Jeffries v. Barksdale.txt"
"714","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Jimenez v. Weinberger.txt"
"715","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//John Cuneo, Inc. v. NLRB.txt"
"716","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Johnson v. Board of Education.txt"
"717","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Kassel v Consolidated Freightways Corp of Delaware.txt"
"718","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Kelly v. South Carolina.txt"
"719","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Kentucky v. Hamilton.txt"
"720","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Keyes v School Dist No 1 Denver Colo.txt"
"721","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Keystone Bituminous Coal Ass'n v. DeBenedictis.txt"
"722","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Khanh Phuong Nguyen v. United States.txt"
"723","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Kraft General Foods Inc v Iowa Dept of Revenue and Finance.txt"
"724","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Kusper v. Pontikes.txt"
"725","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Larkin v Grendel's Den Inc.txt"
"726","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Larson v. Valente.txt"
"727","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lawrence County v Lead-Deadwood School Dist No 40-1.txt"
"728","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lawrence v. Bauer Publishing & Printing.txt"
"729","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lee v International Soc for Krishna Consciousness Inc.txt"
"730","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Liljeberg v. Health Servs. Acquisition Corp..txt"
"731","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lindh v Murphy.txt"
"732","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Local 28 of Sheet Metal Workers' Intern Ass'n v EEOC.txt"
"733","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Local No 93 Intern Ass'n of Firefighters AFL-CIO CLC v City of Cleveland.txt"
"734","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lords Landing Village Condominium Council of Unit Owners v Continental Ins.txt"
"735","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//MacDonald Sommer And Frates v Yolo County.txt"
"736","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Markham v. Geller.txt"
"737","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Marshall v. Walker.txt"
"738","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Maryland v Louisiana.txt"
"739","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Mass. v. United States.txt"
"740","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Massachusetts v. Podgurski.txt"
"741","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//McCarren v. Springfield.txt"
"742","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//McCarty v. McCarty.txt"
"743","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//McElroy v. Holloway.txt"
"744","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//McNary v. Haitian Refugee Ctr., Inc..txt"
"745","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Meachum v. Longval.txt"
"746","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Memorial Hospital v Maricopa County.txt"
"747","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Meritor Sav Bank FSB v Vinson.txt"
"748","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Metromedia, Inc. v. City of San Diego.txt"
"749","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Mich. v. Tyler.txt"
"750","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Michigan v Clifford.txt"
"751","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Michigan v Jackson.txt"
"752","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Midlantic Nat Bank v New Jersey Dept of Environmental Protection.txt"
"753","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Miller v Fenton.txt"
"754","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Mills v Maryland.txt"
"755","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Minn. v. Mille Lacs Band of Chippewa Indians.txt"
"756","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Minneapolis Star & Tribune Co. v. Minn. Comm'r of Revenue.txt"
"757","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Miskovsky v. Oklahoma Pub. Co..txt"
"758","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Mississippi Republican Executive Committee v. Brooks.txt"
"759","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Missouri v Jenkins by Agyei.txt"
"760","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//MLB v SLJ.txt"
"761","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Monell v Department of Social Services of City of New York.txt"
"762","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Moses H Cone Memorial Hosp v Mercury Constr Corp.txt"
"763","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Murphy Bros. v. Michetti Pipe Stringing.txt"
"764","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//National Football League v. North American Soccer League.txt"
"765","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//National Socialist Party of America v Village of Skokie.txt"
"766","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Needham v. White Laboratories, Inc..txt"
"767","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Nevada v Hall.txt"
"768","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//New Jersey v. Reading Co..txt"
"769","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//RehnquistCleaned//New Jersey Welfare Rights Organization v. Cahill.txt"
